
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "opennms",
  "signedByOrgName": "The OpenNMS Group Inc.",
  "rootUrls": [],
  "plugin": "opennms-helm-app",
  "version": "8.0.0-SNAPSHOT",
  "time": 1650647552175,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "96be1edcd4712b8d8240c7c84a0cf350f82b98f1fb6248d9e38c6624a87b8668",
    "LICENSE": "7a78e6ab818dc783b5b46086cf04c941a6cf310e7577396aa3bd0647e7ef0f84",
    "README.md": "009b776aba9e884d169e0e99e85d1b1c14441538047aa16d57ecb9b3083a0021",
    "components/config.html": "ae847d480435b0bef4e72ac8de440c640b5a011deffc699baf6c24117a97c068",
    "components/timeout.html": "9800c95e78e4da36f65107a6f970081141ef401640fa954fbac142f59ab4bad3",
    "dark.js": "2922de944142f24025d0dc0a682618ee3e3cfdd9823384a0a5af56d1426b7cc6",
    "dark.js.map": "e9acc3742fb648354751a3375cb434c810c7c5c7cd7439780633416f0c83f35e",
    "dashboards/about.json": "05be1d3de0d1a3cc99ba9bf2bd9c05fc5013954a2f6de6ccf1fd83cc05063c74",
    "dashboards/cortex_flow_deep_dive.json": "3298a6d4955a38bad9d45c897659f6fe8d981cbfe041d751a8ad0af7df634102",
    "dashboards/flow_deep_dive.json": "19fdb0ff9b3bbc197ad19a91ec26a97c0fd6eaff946974633bdf35b7b2aa047b",
    "datasources/entity-ds/img/entity-ds.svg": "4aba3d8942473e2f7c604cc14562b343a719d93372132f75217f35369ddc8794",
    "datasources/entity-ds/module.js": "744cd89c0e5ea259847f1cb00a9a1f3118c0f9b12183e216090b6f8cf053f425",
    "datasources/entity-ds/module.js.LICENSE.txt": "5e4c8cf03b14f3953cfd991bd012e336e26b25be1ac922812e99d463ea609e17",
    "datasources/entity-ds/module.js.map": "e3e7312103c8f9b700c1feb3eaa9f92a6ab16e0dc36f311878dfdf4e6cb45947",
    "datasources/entity-ds/partials/config.html": "2ff87ed27af4b24c552b808b3cb4ea940824047b704b9ea20f73d91f457c8362",
    "datasources/entity-ds/partials/query.editor.html": "7129d9a5d370cd133ced79e53dcb0181353ec9fcb2e47c7376cbb6d684d59a93",
    "datasources/entity-ds/partials/query.html": "191db0afb4f2ac041a9bf5644706e6344eb79ec4fc96f72e6f0403c80329cb4d",
    "datasources/entity-ds/partials/query.options.html": "63beadc7210dc238a634e1734c55ced378c18ffd97883fa2b684b6fd90a387c1",
    "datasources/entity-ds/plugin.json": "bf4332a8eb3ca454887d0b6003968d194242207f0145b46bd01300d8d550f5b8",
    "datasources/flow-ds/img/flow-ds.svg": "ecb20e263fc053942af9868358d59dd635f80e02838b19b5e9a07af8aa54e513",
    "datasources/flow-ds/module.js": "08220288fd7e9fe51d65d72ea0cc308e331e27d0401f7439669fcfccaaebea32",
    "datasources/flow-ds/module.js.LICENSE.txt": "5e4c8cf03b14f3953cfd991bd012e336e26b25be1ac922812e99d463ea609e17",
    "datasources/flow-ds/module.js.map": "6bab47f2b9bcd4094513ea52d93357830c988c6b5b9ff63b02b28b831c1b6669",
