
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "opennms",
  "signedByOrgName": "The OpenNMS Group Inc.",
  "plugin": "opennms-helm-app",
  "version": "7.0.0",
  "time": 1620668157381,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "6fe2eaf82bb8b1eeab0e91fa5f53be98d09358db4b8129d4dfe67691b1a390ae",
    "LICENSE": "d6cce0ee13310fb1396929efbc79a0b13a2d40d3067167640ddec8f3c4eff686",
    "README.md": "0bb7dc090d1894d0aa0db26b3b164f6bc6b2b87f74422f2c48efe2ce26ebfd6a",
    "components/config.html": "ae847d480435b0bef4e72ac8de440c640b5a011deffc699baf6c24117a97c068",
    "components/timeout.html": "9800c95e78e4da36f65107a6f970081141ef401640fa954fbac142f59ab4bad3",
    "dark.js": "3d70759b042c7d811354cad6fa90978d49f7725e52ac6d9ae4b3e0e13091cb3e",
    "dark.js.map": "8a645e4db2ae9f23e28539128c7115cf6b0cadc4c48c9924289dfc3c339f4fe5",
    "dashboards/flow_deep_dive.json": "54e85e9adf75e5a96a4caab5628b6878a8b15014b20a6c61990a0230c1c5abbf",
    "datasources/entity-ds/img/entity-ds.svg": "4aba3d8942473e2f7c604cc14562b343a719d93372132f75217f35369ddc8794",
    "datasources/entity-ds/module.js": "47d7ac69b22ab27ff0106752cf27d4fd6091a74474bfa7d62ed3b31228cec5f6",
    "datasources/entity-ds/module.js.LICENSE.txt": "d8469dc55c08516606faac81bdd7143e776f9f0581af3463460c51cc9cb4565e",
    "datasources/entity-ds/module.js.map": "2c77ff20f7dcf8e6b6f6f1afb32acb2ddcc96b6004be974cd773b779e985608f",
    "datasources/entity-ds/partials/config.html": "2ff87ed27af4b24c552b808b3cb4ea940824047b704b9ea20f73d91f457c8362",
    "datasources/entity-ds/partials/query.editor.html": "7129d9a5d370cd133ced79e53dcb0181353ec9fcb2e47c7376cbb6d684d59a93",
    "datasources/entity-ds/partials/query.html": "191db0afb4f2ac041a9bf5644706e6344eb79ec4fc96f72e6f0403c80329cb4d",
    "datasources/entity-ds/partials/query.options.html": "63beadc7210dc238a634e1734c55ced378c18ffd97883fa2b684b6fd90a387c1",
    "datasources/entity-ds/plugin.json": "83b0b0b76af8762f1733afca6ccaa74c924a305c60a8878390b42679d25ff053",
    "datasources/flow-ds/img/flow-ds.svg": "ecb20e263fc053942af9868358d59dd635f80e02838b19b5e9a07af8aa54e513",
    "datasources/flow-ds/module.js": "a91075e3c7c0d92d79db1f90cf4cdc6f228ae89dd94e33a998e9648ac8f2c094",
    "datasources/flow-ds/module.js.LICENSE.txt": "d8469dc55c08516606faac81bdd7143e776f9f0581af3463460c51cc9cb4565e",
    "datasources/flow-ds/module.js.map": "1f2b07d9dd82c036cf70d8aa1d19db08abf6b80874318082478adfa38bcb70d6",
    "datasources/flow-ds/partials/config.html": "f99ef59ab65fb2dd92290f5d79d74abb6e0d03b2a68425348b14e0fbea1b4742",
    "datasources/flow-ds/partials/query.editor.html": "d0551bb55ff0800345c2c37252daea55cc9ab6b94b2724837e8bc04e4eaede9d",
