
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "opennms",
  "signedByOrgName": "The OpenNMS Group Inc.",
  "rootUrls": [],
  "plugin": "opennms-helm-app",
  "version": "9.0.0-SNAPSHOT",
  "time": 1660230604342,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "96b5c72df82990dcdab8b190be4dbba4ea0d7eeb2a947773e77903cafa5587d4",
    "LICENSE": "7a78e6ab818dc783b5b46086cf04c941a6cf310e7577396aa3bd0647e7ef0f84",
    "README.md": "db8ac2785f34e54d5e2ec607de82072cbc0a861e81a01907f7be6e3c34f489fb",
    "components/config.html": "ae847d480435b0bef4e72ac8de440c640b5a011deffc699baf6c24117a97c068",
    "components/timeout.html": "9800c95e78e4da36f65107a6f970081141ef401640fa954fbac142f59ab4bad3",
    "dark.js": "2922de944142f24025d0dc0a682618ee3e3cfdd9823384a0a5af56d1426b7cc6",
    "dark.js.map": "e9acc3742fb648354751a3375cb434c810c7c5c7cd7439780633416f0c83f35e",
    "dashboards/about.json": "7458a3ecf1ed23cf230db063d331468a0230fafe7ee989ddd638a87816cac662",
    "dashboards/cortex_flow_deep_dive.json": "3298a6d4955a38bad9d45c897659f6fe8d981cbfe041d751a8ad0af7df634102",
    "dashboards/flow_deep_dive.json": "19fdb0ff9b3bbc197ad19a91ec26a97c0fd6eaff946974633bdf35b7b2aa047b",
    "datasources/entity-ds/img/entity-ds.svg": "4aba3d8942473e2f7c604cc14562b343a719d93372132f75217f35369ddc8794",
    "datasources/entity-ds/module.js": "f520a8caf2ed1e488a164077dc5e6076d63b38850d00384116b6b8d23fbcf935",
    "datasources/entity-ds/module.js.LICENSE.txt": "5e4c8cf03b14f3953cfd991bd012e336e26b25be1ac922812e99d463ea609e17",
    "datasources/entity-ds/module.js.map": "3420c093b70960aa9e0c78568716112f40d63136f5d4e3dcd784361467af851b",
    "datasources/entity-ds/partials/config.html": "3a1ecc8df03f13e9472c989060aa05967ff6690f60a915668e60c110c7f21113",
    "datasources/entity-ds/partials/query.editor.html": "7129d9a5d370cd133ced79e53dcb0181353ec9fcb2e47c7376cbb6d684d59a93",
    "datasources/entity-ds/partials/query.html": "191db0afb4f2ac041a9bf5644706e6344eb79ec4fc96f72e6f0403c80329cb4d",
    "datasources/entity-ds/partials/query.options.html": "63beadc7210dc238a634e1734c55ced378c18ffd97883fa2b684b6fd90a387c1",
    "datasources/entity-ds/plugin.json": "bf4332a8eb3ca454887d0b6003968d194242207f0145b46bd01300d8d550f5b8",
    "datasources/flow-ds/img/flow-ds.svg": "ecb20e263fc053942af9868358d59dd635f80e02838b19b5e9a07af8aa54e513",
    "datasources/flow-ds/module.js": "e17892bcbccaec84b1d7090c6a646158b501b403ba250bfc5aa873fe15288a71",
    "datasources/flow-ds/module.js.LICENSE.txt": "5e4c8cf03b14f3953cfd991bd012e336e26b25be1ac922812e99d463ea609e17",
    "datasources/flow-ds/module.js.map": "7c0f2ff6a91899ffe44e32ee961214d12c8360e33cc8fb04150a14faa032baf9",
